"Alphabet";"Buchstaben";"Wörter";"ABC ";"Sprache";"Deutsch";
"Apple";"Marke";"Handy";"Tablet";"Apfel";"Kopfhörer";"Android"
"Ausbildung";"Schule";"lernen";"Beruf";"Erste Hilfe";"Prüfung";
"Auto";"fahren";"Transport";"Reifen";"Wagen";"Volkswagen";
"Bedürfnisse";"Essen";"Trinken";"Schlaf";"Schutz";"etwas brauchen";
"Behinderung";"Einschränkung";"gesund";"Rollstuhl";"Krankheit";"Medizin";"Parkplatz"
"Beteiligung";"entscheiden";"mitbestimmen";"mitmachen";"wählen";"gemeinsam";
"Bett";"schlafen";"Sex";"Nacht";"liegen";"pennen";
"Bildung";"Schule";"lernen";"Bücher";"Wissen";"Hausaufgaben";
"Bootsbauer";"Fluss";"Angeln";"Beruf";"Handwerk";"Industriell";
"Bremsscheibe";"Auto";"Rad ";"Kaputt";"Reifen";"anhalten";"Metall"
"Buchbinder ";"zerfleddert";"Ordentlich";"Seiten";"Beruf";"Umschlag";
"Couch";"Sofa";"sitzen";"fernsehen";"chillen";"Wohnzimmer";
"Deutschland";"Heimatland";"Bundesländer";"Europa";"Angela Merkel";"Demokratie";
"Diskriminierung";"Unterschiede";"Nazis";"Gleichheit";"ausschließen";"Mobbing";
"Durst";"trinken";"Wasser";"Flüssigkeit";"Sommer";"trocken";
"Entspannung";"Wellness";"Massage";"Ruhe";"chillen";"Musik";
"Ernährung";"Essen";"Trinken";"gesund";"Gemüse";"Döner";
"Fastfood";"Burger King";"McDonalds";"Burger";"Schnellessen";"Unterwegs";
"Ferien";"Sommer";"6 Wochen";"Zeltlager";"Frei";"Zeugnis";"Schüler"
"Fernseher";"Television";"Radio";"schauen";"Filme";"Netflix";"Nachrichten"
"Feuerwehrmann";"Feuer";"Blaulicht";"brennt";"Unfall";"Sturm";"Johannes"
"Flüchtling";"Asyl";"Ausländer";"Verfolgung";"Krieg";"ohne Zuhause";
"Foto";"Handy";"Album";"Bild";"Kamera";"knipsen";
"Freizeit";"Hobby";"Klavier spielen";"Sport machen";"Ausflüge";"Nichts tun";
"Friseur";"Haarstylist";"Schneiden";"Farbe";"Umhang";"Frisur";
"Gehalt";"Geld";"Lohn";"Arbeit";"Monat";"bekommen";
"Geheimnis";"heimlich";"schweigen";"für sich behalten";"Freunde";"verstecken";
"Geist";"klein";"Gespenst";"Schloss/Burg";"Verkleidung";"weiß";
"Geschwister";"Bruder";"Schwester";"verwandt";"Familie";"Streit";
"Gesetz";"Regeln";"Gericht";"Gefängnis";"Vorschrift";"Politik";
"Gewalt";"schlagen";"treten";"Schmerzen";"beschimpfen";"ärgern";
"gewaltfrei";"Frieden";"hauen";"Beschimpfung";"Konflikt";"Angst";
"Glasreiniger";"Spray";"putzen";"Haushalt";"säubern ";"Durchblick";
"Gleichheit";"ähnlich";"Übereinstimmung";"genauso";"Verschiedenheit";"Gesetz";
"Hase";"Ohren";"Ostern";"Möhre";"Kötel";;
"Hilfe";"Notruf";"Feuerwehr";"Polizei";"Erste Hilfe";"Unfall";
